iter	Passed	Remaining
336	181	357
337	182	356
338	182	356
339	182	355
340	183	354
341	183	353
342	184	353
343	184	352
344	185	351
345	185	351
346	186	350
347	186	350
348	187	349
349	187	348
350	188	348
351	188	347
352	189	346
353	189	345
354	190	345
355	190	344
356	190	343
357	191	343
358	191	342
359	192	342
360	192	341
361	193	340
362	193	340
363	194	339
364	194	338
365	195	337
366	195	337
367	196	336
368	196	335
369	196	335
370	197	334
371	198	334
372	198	333
373	198	332
374	199	332
375	199	331
376	200	331
377	200	330
378	201	329
379	201	328
380	202	328
381	202	327
382	203	327
383	203	326
384	203	325
385	204	325
386	204	324
387	205	323
388	205	323
389	206	322
390	206	321
391	207	321
392	207	320
393	207	319
394	208	319
395	209	318
396	209	318
397	209	317
398	210	316
399	210	316
400	211	315
401	211	315
402	212	314
403	213	314
404	213	313
405	214	313
406	214	312
407	214	311
408	215	311
409	215	310
410	216	309
411	216	309
412	216	308
413	217	307
414	217	306
415	218	306
416	218	305
417	218	304
418	219	304
419	219	303
420	220	302
421	220	302
422	221	301
423	221	300
424	221	300
425	222	299
426	222	298
427	223	298
428	223	297
429	224	296
430	224	296
431	224	295
432	225	295
433	225	294
434	226	293
435	226	293
436	227	292
437	227	292
438	228	291
439	228	290
440	228	290
441	229	289
442	229	288
443	230	288
444	230	287
445	230	286
446	231	286
447	231	285
448	232	284
449	232	284
450	232	283
451	233	282
452	233	282
453	234	281
454	234	281
455	235	280
456	235	279
457	235	279
458	236	278
459	236	277
460	237	277
461	237	276
462	238	276
463	238	275
464	238	274
465	239	274
466	239	273
467	240	273
468	240	272
469	241	271
470	241	271
471	241	270
472	242	269
473	242	269
474	243	268
475	243	268
476	243	267
477	244	266
478	244	266
479	245	265
480	245	264
481	245	264
482	246	263
483	246	263
484	247	262
485	247	261
486	248	261
487	248	260
488	248	259
489	249	259
490	249	258
491	250	258
492	250	257
493	250	257
494	251	256
495	251	255
496	252	255
497	252	254
498	253	254
499	253	253
500	253	252
501	254	252
502	254	251
503	255	251
504	255	250
505	256	250
506	256	249
507	256	248
508	257	248
509	257	247
510	258	247
511	258	246
512	259	246
513	259	245
514	259	244
515	260	244
516	260	243
517	261	243
518	261	242
519	262	241
520	262	241
521	262	240
522	263	240
523	263	239
524	264	239
525	264	238
526	265	237
527	265	237
528	265	236
529	266	236
530	266	235
531	267	234
532	267	234
533	267	233
534	268	233
535	268	232
536	269	232
537	269	231
538	269	230
539	270	230
540	270	229
541	271	229
542	271	228
543	272	228
544	272	227
545	272	226
546	273	226
547	273	225
548	274	225
549	274	224
550	274	224
551	275	223
552	275	222
553	276	222
554	276	221
555	277	221
556	277	220
557	277	220
558	278	219
559	278	218
560	279	218
561	279	217
562	279	217
563	280	216
564	280	216
565	281	215
566	281	215
567	281	214
568	282	213
569	282	213
570	283	212
571	283	212
572	284	211
573	284	211
574	284	210
575	285	210
576	285	209
577	286	209
578	286	208
579	287	207
580	287	207
581	287	206
582	288	206
583	288	205
584	289	205
585	289	204
586	289	204
587	290	203
588	290	202
589	291	202
590	291	201
591	292	201
592	292	200
593	292	200
594	293	199
595	293	199
596	294	198
597	294	198
598	294	197
599	295	196
600	295	196
601	296	195
602	296	195
603	297	194
604	297	194
605	297	193
606	298	193
607	298	192
608	299	192
609	299	191
610	300	191
611	300	190
612	301	190
613	301	189
614	301	188
615	302	188
616	302	187
617	303	187
618	303	186
619	303	186
620	304	185
621	304	185
622	305	184
623	305	184
624	305	183
625	306	183
626	306	182
627	307	181
628	307	181
629	308	180
630	308	180
631	308	179
632	309	179
633	309	178
634	310	178
635	310	177
636	311	177
637	311	176
638	311	176
639	312	175
640	312	175
641	313	174
642	313	174
643	313	173
644	314	173
645	314	172
646	315	172
647	315	171
648	316	171
649	316	170
650	317	170
651	317	169
652	318	169
653	318	168
654	318	167
655	319	167
656	319	166
657	320	166
658	320	165
659	321	165
660	321	164
661	321	164
662	322	163
663	322	163
664	322	162
665	323	162
666	323	161
667	324	161
668	324	160
669	324	160
670	325	159
671	325	159
672	326	158
673	326	157
674	327	157
675	327	156
676	327	156
677	328	155
678	328	155
679	329	154
680	329	154
681	329	153
682	330	153
683	330	152
684	331	152
685	331	151
686	332	151
687	332	150
688	332	150
689	333	149
690	333	149
691	334	148
692	334	148
693	335	147
694	335	147
695	336	146
696	336	146
697	337	145
698	337	145
699	337	144
700	338	144
701	338	143
702	339	143
703	339	142
704	340	142
705	340	141
706	341	141
707	341	140
708	341	140
709	342	139
710	342	139
711	343	138
712	343	138
713	343	137
714	344	137
715	344	136
716	345	136
717	345	135
718	346	135
719	346	134
720	347	134
721	347	133
722	347	133
723	348	132
724	349	132
725	349	131
726	349	131
727	350	130
728	350	130
729	351	129
730	351	129
731	352	128
732	352	128
733	353	127
734	353	127
735	353	126
736	354	126
737	354	125
738	355	125
739	355	125
740	356	124
741	356	124
742	357	123
743	357	123
744	358	122
745	358	122
746	359	121
747	359	121
748	359	120
749	360	120
750	360	119
751	361	119
752	361	118
753	362	118
754	362	117
755	363	117
756	363	116
757	363	116
758	364	115
759	364	115
760	365	114
761	365	114
762	365	113
763	366	113
764	366	112
765	367	112
766	367	111
767	368	111
768	368	110
769	368	110
770	369	109
771	369	109
772	370	108
773	370	108
774	371	107
775	371	107
776	371	106
777	372	106
778	372	105
779	373	105
780	373	104
781	373	104
782	374	103
783	374	103
784	375	102
785	375	102
786	376	101
787	376	101
788	376	100
789	377	100
790	377	99
791	378	99
792	378	98
793	379	98
794	379	97
795	379	97
796	380	96
797	380	96
798	381	95
799	381	95
800	382	94
801	382	94
802	383	93
803	383	93
804	384	93
805	384	92
806	384	92
807	385	91
808	385	91
809	386	90
810	386	90
811	387	89
812	387	89
813	388	88
814	388	88
815	389	87
816	389	87
817	389	86
818	390	86
819	390	85
820	391	85
821	391	84
822	391	84
823	392	83
824	392	83
825	393	82
826	393	82
827	394	81
828	394	81
829	394	80
830	395	80
831	395	79
832	396	79
833	396	78
834	397	78
835	397	78
836	398	77
837	398	77
838	398	76
839	399	76
840	399	75
841	400	75
842	400	74
843	401	74
844	401	73
845	402	73
846	402	72
847	402	72
848	403	71
849	403	71
850	404	70
851	404	70
852	405	69
853	405	69
854	405	68
855	406	68
856	406	67
857	407	67
858	407	66
859	407	66
860	408	65
861	408	65
862	409	64
863	409	64
864	410	63
865	410	63
866	410	63
867	411	62
868	411	62
869	411	61
870	412	61
871	412	60
872	413	60
873	413	59
874	414	59
875	414	58
876	414	58
877	415	57
878	415	57
879	416	56
880	416	56
881	416	55
882	417	55
883	417	54
884	418	54
885	418	53
886	419	53
887	419	52
888	419	52
889	420	51
890	420	51
891	421	50
892	421	50
893	421	50
894	422	49
895	422	49
896	423	48
897	423	48
898	424	47
899	424	47
900	424	46
901	425	46
902	425	45
903	426	45
904	426	44
905	426	44
906	427	43
907	427	43
908	428	42
909	428	42
910	429	41
911	429	41
912	430	40
913	430	40
914	430	40
915	431	39
916	431	39
917	432	38
918	432	38
919	433	37
920	433	37
921	434	36
922	434	36
923	434	35
924	435	35
925	435	34
926	436	34
927	436	33
928	436	33
929	437	32
930	437	32
931	438	31
932	438	31
933	438	31
934	439	30
935	439	30
936	440	29
937	440	29
938	441	28
939	441	28
940	441	27
941	442	27
942	442	26
943	443	26
944	443	25
945	443	25
946	444	24
947	444	24
948	445	23
949	445	23
950	445	22
951	446	22
952	446	22
953	447	21
954	447	21
955	448	20
956	448	20
957	448	19
958	449	19
959	449	18
960	450	18
961	450	17
962	451	17
963	451	16
964	451	16
965	452	15
966	452	15
967	453	14
968	453	14
969	453	14
970	454	13
971	454	13
972	455	12
973	455	12
974	455	11
975	456	11
976	456	10
977	457	10
978	457	9
979	457	9
980	458	8
981	458	8
982	459	7
983	459	7
984	459	7
985	460	6
986	460	6
987	461	5
988	461	5
989	461	4
990	462	4
991	462	3
992	463	3
993	463	2
994	463	2
995	464	1
996	464	1
997	465	0
998	465	0
999	466	0
